id	isolate	aliases	country	year	serotype	Sp_cgc_1000
3458	fev/35		UK		9	
3459	fev/37		UK		14	
3460	fev/44		UK		16F	
3461	fev/27		UK		33F	
3462	fev/39		UK		20	
3463	fev/64		UK		8	
3464	06-1384		UK		18C	
3465	06-1454		UK		1	
3466	06-1455		UK		NT	
3467	7858		Poland		19F	
3468	2664		Poland		23F	
3469	7174		Poland		15A	
3470	3004		Poland		14	
3471	2913		Poland		23F	
3472	2252		Poland		23F	
3473	104		Poland		19F	
3474	6083		Poland		19F	
3475	6808		Poland		10A	
3476	7153		Poland		Rough	
3477	7665		Poland		1	
3478	7670		Poland		10B	
3479	7749		Poland		6B	
3480	8166		Poland		14	
3481	8196		Poland		9N	
3482	8275		Poland		3	
3483	8651		Poland		7F	
3484	8766		Poland		10A	
3485	8789		Poland		1	
3486	8847		Poland		19F	
3487	8849		Poland		20	
3488	9082		Poland		4	
3489	9090		Poland		6B	
3490	9		Poland		6B	
3491	246		Poland		9V	
3492	252		Poland		8	
3493	420		Poland		3	
3494	462		Poland		3	
3495	828		Poland		3	
3496	852		Poland		6B	
3497	888		Poland		18C	
3498	898		Poland		19F	
3499	913		Poland		8	
3500	1059		Poland		14	
3501	1519		Poland		3	
3502	1606		Poland		8	
3503	1612		Poland		19F	
3504	2274		Poland		4	
3505	2310		Poland		4	
3506	2319		Poland		6A	
3507	3098		Poland		9V	
3508	3315		Poland		23F	
3509	3436		Poland		14	
3510	3437		Poland		3	
3511	1		Poland		34	
3512	2		Poland		4	
3513	34		Poland		18C	
3514	519		Poland		8	
3515	521		Poland		3	
3516	1080		Poland		6B	
3517	1581		Poland		4	
3518	1645		Poland		23F	
3519	1787		Poland		12F	
3520	1924		Poland		6B	
3521	1999		Poland		19F	
3522	2121		Poland		23A	
3523	2148		Poland		3	
3524	2149		Poland		6A	
3525	2511		Poland		6B	
3526	38		Poland		23F	
3527	39		Poland		23F	
3528	58		Poland		19F	
3529	83		Poland		9V	
3530	87		Poland		19F	
3531	176		Poland		18C	
3532	306		Poland		18C	
3533	479		Poland		14	
3534	688		Poland		9V	
3535	689		Poland		14	
3536	846		Poland		23F	
3537	890		Poland		4	
3538	911		Poland		4	
3539	1165		Poland		38	
3540	1218		Poland		3	
3541	1405		Poland		14	
3542	1407		Poland		28F	
3543	1433		Poland		37	
3544	1539		Poland		18C	
3545	1568		Poland		6A	
3546	1709		Poland		19F	
3547	1725		Poland		14	
3548	1822		Poland		14	
3549	1937		Poland		19F	
3550	1941		Poland		6B	
3551	487		Poland		20	
3552	3195		Poland		2	
3553	06-1775		UK		4	
3554	CDC024		USA		6A	
3555	CDC028		USA		6A	
3556	CDC056		USA		18C	
3557	CDC061		USA		6A	
3558	CDC065		USA		6A	
3559	CDC072		USA		6A	
3560	CDC078		USA		6B	
3561	CDC020		USA		23F	
3562	3562		USA		6B	
3563	25		USA		35C	
3564	16510-N-1		Australia		1	
3565	31019-pR-1		Australia		1	
3566	30271-N-1		Australia		1	
3567	9058-N-1		Australia		1	
3568	8565-pL-1		Australia		1	
3569	20024-N-1		Australia		22F	
3570	20055-N-1		Australia		22F	
3571	6A-12	99-56	USA		6A	
3572	6B-28	02/dez	USA		6B	
3573	6B-30	fev/24	USA		6B	
3574	PNC 250		The Gambia		6A	
3575	PNC 300		The Gambia		20	
3576	PNC 276		The Gambia		15A	
3577	PNC 319		The Gambia		23F	
3578	PNC 321		The Gambia		6A	
3579	PNC 212		The Gambia		6A	
3580	PNC 215		The Gambia		6A	
3581	PNC 237		The Gambia		4	
3582	PNC 256		The Gambia		6A	
3583	PNC 256		The Gambia		6A	
3584	PNC 327		The Gambia		6A	
3585	PNC 287		The Gambia		19A	
3586	PNC 281		The Gambia		19A	
3587	PNC 333		The Gambia		21	
3588	PNC 338		The Gambia		19F	
3589	PNC 290		The Gambia		19A	
3590	PNC 211		The Gambia		14	
3591	PNC 289		The Gambia		6A	
3592	PNC 324		The Gambia		23F	
3593	PNC 217		The Gambia		19A	
3594	PNC 203		The Gambia		21	
3595	PNC 179		The Gambia		11	
3596	PNC 320		The Gambia		7F	
3597	PNC 307		The Gambia		6A	
3598	PNC 303		The Gambia		13	
3599	2461		Poland		6B	
3600	3547		Poland		36	
3601	ICE245	496/99	Iceland		3	
3602	4714		Poland		6A	
3603	7385		Poland		6A	
3604	2984		Poland		15	
3605	2792		Poland		13	
3606	2793		Poland		10B	
3607	2999		Poland		35B	
3608	3852		Poland		4	
3609	CH-80	93078	China		19F	
3610	CH-81	932003	China		19F	
3611	CH-98	94545	China		19F	
3612	CH-83	93164	China		19	
3613	CH-86	93520	China		19	
3614	WL215		Portugal		6A	
3615	ICE489	2804	Iceland		18F	
3616	ICE627	3023	Iceland		19F	
3617	LB1057		USA		14	
3618	LB1350		USA		6	
3619	Arc		USA		4	
3620	Conn		USA		4	
3621	20946-pR-1		Australia		16F	
3622	63-NP		Spain		10	
3623	111-NP		Spain		35F	
3624	147-NP		Spain		6B	
3625	246-NP		Spain		3	
3626	334-NP		Spain		6A	
3627	335-NP		Spain		11	
3628	400-NP		Spain		35F	
3629	74-H		Spain		14	
3630	13551	529-02	Niger		23F	
3631	13552	588-02	Niger		1	
3632	13553	589-02	Niger		1	
3633	13555	303-03	Niger		12B	
3634	13556	137-03	Niger		12B	
3635	13557	188-03	Niger		46	
3636	13558	99-03	Niger		1	
3637	13559	218-03	Niger		24F	
3638	13560	744-03	Niger		5	
3639	13561	738-03	Niger		5	
3640	13562	743-03	Niger		1	
3641	13563	954-03	Niger		1	
3642	13564	1770-03	Niger		23F	
3643	13565	1712-03	Niger		1	
3644	13566	1899-03	Niger		35F	
3645	13567	2196-03	Niger		1	
3646	13568	661-03	Niger		2	
3647	13569	733-03	Niger		6A	
3648	13570	8003-03	Niger		2	
3649	13571	73-04	Niger		14	
3650	13572	04/HNN	Niger		14	
3651	13574	1557-04	Niger		18C	
3652	13575	57-04	Niger		1	
3653	13576	126-04	Niger		18C	
3654	13577	27-04/HNN	Niger		12	
3655	13578	04/HNN	Niger		1	
3656	13579	84-04/HNN	Niger		12B	
3657	13581	14-04/HNN	Niger		1	
3658	13582	38-04	Niger		12B	
3659	13583	80-04	Niger		1	
3660	13584	591-04	Niger		1	
3661	13585	840-04	Niger		5	
3662	13586	1125-04	Niger		35F	
3663	13587	1204-04	Niger		1	
3664	13590	1775-04	Niger		45	
3665	13591	27/mai	Niger		18C	
3666	13592	37-05	Niger		12B	
3667	13593	42-05	Niger		1	
3668	13595	02/mai	Niger		NT	
3669	13596	545-05	Niger		1	
3670	13597	378-05	Niger		1	
3671	13598	227-05	Niger		1	
3672	13599	284-05	Niger		1	
3673	13600	98-05	Niger		1	
3674	13601	353-05	Niger		1	
3675	13602	385-05	Niger		18C	
3676	13604	640-05	Niger		1	
3677	13605	716-05	Niger		1	
3678	13607	92-05/HNN	Niger		12F	
3679	13608	05/HNN	Niger		1	
3680	PN/02/1859		UK		6A	
3681	R-522		UK		19F	
3682	mai/40		UK		35F	
3683	jun/04		UK		NT	
3684	jun/17		UK		14	
3685	jun/89		UK		19A	
3686	ICE710	3989	Iceland		6A	
3687	ICE680	3667	Iceland		6B	
3688	271		Israel		33F	
3689	R-331		UK		6B	
3690	R-1262		UK		21	
3691	R-2253		UK		6A	
3692	R-2259		UK		6B	
3693	R-2502		UK		19F	
3694	R-2964		UK		19A	
3695	R-3031		UK		33F	
3696	R-1922		UK		8	
3697	R-1458		UK		8	
3698	R-452		UK		8	
3699	R-1244		UK		8	
3700	R-255		UK		9V	
3701	R-1322		UK		23F	
3702	R-1890		UK		18C	
3703	R-2283		UK		16F	
3704	R-2759		UK		18C	
3705	CBA21		Argentina		9A	
3706	CBA23		Argentina		6B	
3707	CBA25		Argentina		6B	
3708	202.67		Switzerland		1	
3709	Turku837		Finland		14	
3710	204.76		Switzerland		1	
3711	B106.79		Switzerland		1	
3712	203.39		Switzerland		4	
3713	B204.27		Switzerland		4	
3714	B204.66		Switzerland		4	
3715	B101.38		Switzerland		5	
3716	B112.30		Switzerland		5	
3717	B203.76		Switzerland		5	
3718	303.13		Switzerland		6A	
3719	304.78		Switzerland		6A	
3720	106.66		Switzerland		6B	
3721	B110.06		Switzerland		6B	
3722	B110.29		Switzerland		6B	
3723	208.41		Switzerland		7F	
3724	B109.15		Switzerland		7F	
3725	B110.04		Switzerland		7F	
3726	305.23		Switzerland		8	
3727	B201.13		Switzerland		8	
3728	B202.62		Switzerland		8	
3729	109.74		Switzerland		9V	
3730	201.38		Switzerland		9V	
3731	201.66		Switzerland		9V	
3732	B109.48		Switzerland		9V	
3733	201.12		Switzerland		14	
3734	B101.77		Switzerland		14	
3735	207.31		Switzerland		15	
3736	B110.16		Switzerland		15	
3737	B201.47		Switzerland		15	
3738	307.14		Switzerland		18C	
3739	B112.27		Switzerland		18C	
3740	B201.61		Switzerland		18C	
3741	108.34		Switzerland		19F	
3742	B111.11		Switzerland		19F	
3743	B201.73		Switzerland		19F	
3744	103.57		Switzerland		23F	
3745	203.29		Switzerland		23F	
3746	B108.48		Switzerland		23F	
3747	B110.18		Switzerland		23F	
3748	305.28		Switzerland		33	
3749	B202.57		Switzerland		33	
3750	B102.79		Switzerland		33	
3751	303.7		Switzerland		38	
3752	B108.24		Switzerland		38	
3753	B205.68		Switzerland		38	
3754	208.8		Switzerland		NT	
3755	207.63		Switzerland		NT	
3756	101.43		Switzerland		NT	
3757	104.58		Switzerland		NT	
3758	104.72		Switzerland		NT	
3759	106.44		Switzerland		NT	
3760	110.58	"CP007593; NT_110_58; NZ_CP007593"	Switzerland	1999	NT	
3761	111.81		Switzerland		NT	
3762	202.66		Switzerland		NT	
3763	203.15		Switzerland		NT	
3764	205.09		Switzerland		NT	
3765	110.41		Switzerland		NT	
3766	B104.72		Switzerland	2002	NT	
3767	208.15		Switzerland		NT	
3768	RP2677		Sweden		14	
3769	RP2070		Sweden		14	
3770	RP1591		Sweden		14	
3771	jun/07		UK		16F	
3772	jun/25		UK		3	
3773	jun/04		UK		15B	
3774	jun/14		UK		19A	
3775	CAP154	26595	Germany	2004	19F	
3776	JJA	"CP000919; NC_012466"	Brazil		14	7
3777	279A		Brazil		14	
3778	70A		Brazil		3	
3779	30A		Brazil		3	
3780	86A		Brazil		7F	
3781	96A		Brazil		5	
3782	117		Brazil		4	
3783	16117		Brazil		18C	
3784	6054		Brazil		18C	
3785	19135		Brazil		18C	
3786	2010		Brazil		34	
3787	11087		Brazil		34	
3788	36259		Brazil		19F	
3789	38272		Brazil		19F	
3790	7062		Brazil		23B	
3791	2016		Brazil		6A	
3792	26194		Brazil		6A	
3793	11090		Brazil		11A	
3794	4029		Brazil		15B	
3795	14106		Brazil		23F	
3796	19139		Brazil		23F	
3797	19137		Brazil		23F	
3798	30219		Brazil		6C	
3799	30220		Brazil		6C	
3800	30221		Brazil		6A	
3801	18132		Brazil		14	
3802	31232		Brazil		14	
3803	29212		Brazil		16F	
3804	29214		Brazil		16F	
3805	39281		Brazil		23F	
3806	2009		Brazil		19A	
3807	26193		Brazil		19A	
3808	18128		Brazil		19F	
3809	29215		Brazil		19F	
3810	5085-05		USA		19A	
3811	3982-05		USA		19A	
3812	6091-05		USA		19A	
3813	6289-05		USA		19A	
3814	6506-05		USA		19A	
3815	6583-05		USA		19A	
3816	6574-05		USA		19A	
3817	7533-05		USA		19A	
3818	7600-05		USA		19A	
3819	7537-05		USA		19A	
3820	7601-05		USA		19A	
3821	73		Colombia		34	
3822	67A		Brazil		8	
3823	H548		New Caledonia		10A	
3824	E418		Colombia		19F	
3825	B628	Br05	Brazil		6B	
3826	B004	P16	USA		6A	
3827	B105	KS014	Sweden		6B	
3828	B201	SA003	South Africa		6B	
3829	B226	SA033	South Africa		8	
3830	B253	SA067	South Africa		9V	
3831	B276	TP08	Taiwan		3	
3832	B344	SA068	South Africa		9V	
3833	B345	SA071	South Africa		6A	
3834	B380	SA114	South Africa		4	
3835	B381	SA115	South Africa		6A	
3836	B388	SA122	South Africa		12F	
3837	B401	SA140	South Africa		8	
3838	B402	SA141	South Africa		6B	
3839	B419	SA158	South Africa		6A	
3840	B426	SA165	South Africa		4	
3841	id39		Finland		14	
3842	id40		Finland		19F	
3843	B440	SA181	South Africa		6A	
3844	B470	SA213	South Africa		9V	
3845	B473	SA216	South Africa		7C	
3846	B485	SA227	South Africa		4	
3847	B496	SA239	South Africa		6A	
3848	B522	HK13	China		1	
3849	B533	S39	Spain		9N	
3850	B636	Br13	Brazil		9N	
3851	B683	S53	Spain		8	
3852	B703	S73	Spain		4	
3853	B716	S86	Spain		6A	
3854	B725	NEMC31	USA		6A	
3855	B816	Ar40	Argentina		4	
3856	B826	Ar27	Argentina		4	
3857	1529		Spain		11	
3858	2472		Spain		11	
3859	3756		Spain		15	
3860	3974		Spain		3	
3861	6102		Spain		8	
3862	6448		Spain		19F	
3863	6316		Spain		3	
3864	21158		Brazil		NT	
3865	38270		Brazil		23F	
3866	2950	225	Czech Republic		18C	
3867	1990	4880/HEM	Czech Republic		4	
3868	jun/39		UK		23A	
3869	GR-21	21	Greece		19F	
3870	GR-34	34	Greece		19F	
3871	GR-128	128	Greece		19F	
3872	GR-178	178	Greece		19F	
3873	GR-180	180	Greece		19F	
3874	GR-281	281	Greece		19F	
3875	GR-316	316	Greece		19F	
3876	GR-356	356	Greece		19F	
3877	GR-409	409	Greece		19F	
3878	GR-499	499	Greece		19F	
3879	GR-521	521	Greece		19F	
3880	GR-524	524	Greece		19F	
3881	GR-535	535	Greece		19F	
3882	GR-538	538	Greece		19F	
3883	GR-544	544	Greece		19F	
3884	GR-549	549	Greece		19F	
3885	GR-579	579	Greece		19F	
3886	GR-582	582	Greece		19F	
3887	GR-584	584	Greece		19F	
3888	GR-586	586	Greece		19F	
3889	GR-852	852	Greece		19F	
3890	GR-886	886	Greece		19F	
3891	GR-919	919	Greece		19F	
3892	GR-945	945	Greece		19F	
3893	GR-985	985	Greece		19F	
3894	GR-501	501	Greece		19F	
3895	GR-810	810	Greece		19F	
3896	GR-348	348	Greece		19F	
3897	GR-962	962	Greece		19F	
3898	GR-45	45	Greece		19F	
3899	GR-51	51	Greece		19F	
3900	GR-106	106	Greece		19F	
3901	GR-441	441	Greece		19F	
3902	GR-808	808	Greece		19F	
3903	GR-557	557	Greece		19F	
3904	GR-784	784	Greece		19F	
3905	GR-905	905	Greece		19F	
3906	GR-960	960	Greece		19F	
3907	GR-95	95	Greece		19F	
3908	GR-889	889	Greece		19F	
3909	3588	2526/SPU	Czech Republic		18C	
3910	125/99	498	Czech Republic		18C	
3911	3929	HEM4478	Czech Republic		18C	
3912	90/97	4626	Czech Republic		7F	
3913	1473	N259762/1	Czech Republic		23F	
3914	74	3190	Czech Republic		23F	
3915	500/99	1767	Czech Republic		7F	
3916	2243	10683/SPU	Czech Republic		18C	
3917	551	HO468	Czech Republic		4	
3918	246	1042	Czech Republic		23F	
3919	2		Hungary		14	
3920	2748		Poland		14	
3921	3007		Poland		6B	
3922	3398		Poland		23F	
3923	596		Poland		19F	
3924	ICE654	3373	Iceland		19F	
3925	ICE711	4000	Iceland		6A	
3926	1403	1338	Czech Republic		4	
3927	3464	51604	Czech Republic		4	
3928	3958-06		USA		19A	
3929	4027-06		USA		19A	
3930	5346-06		USA		19A	
3931	3370-06		USA		19A	
3932	7310-06		USA		19A	
3933	7316-06		USA		19A	
3934	8341-05		USA		19A	
3935	8190-05		USA		19A	
3936	8310-05		USA		19A	
3937	EGY	00-14770	Egypt		6A	
3938	1821		Portugal		6B	
3939	1980		Portugal		19F	
3940	2789		Portugal		14	
3941	3306		Portugal		19F	
3942	3565		Portugal		6B	
3943	4648		Portugal		6A	
3944	4927		Portugal		17	
3945	5004		Portugal		9	
3946	5020		Portugal		19	
3947	5325		Portugal		4	
3948	5811		Portugal		4	
3949	5821		Portugal		1	
3950	569	30170	Czech Republic		4	
3951	936	1461	Czech Republic		4	
3952	4570-06		USA		19A	
3953	6948-05		USA		19A	
3954	5497-05		USA		19A	
3955	7073-05		USA		19A	
3956	6735-05		USA		19A	
3957	6668-05		USA		19A	
3958	06-1739		UK		4	
3959	jun/39		UK		20	
3960	jun/44		UK		19A	
3961	620		Spain		1	
3962	816		Spain		23B	
3963	741		Spain			
3964	749		Spain		1	
3965	958		Spain		1	
3966	908		Spain		1	
3967	706		Spain		6A	
3968	872		Spain			
3969	2884		Czech Republic		23F	
3970	6845-05		USA		19A	
3971	6901-05		USA		19A	
3972	5832-05		USA		19A	
3973	7879-04		USA		19A	
3974	RP2366		Sweden		19F	
3975	RP1400		Sweden		19F	
3976	RP2195		Sweden		19F	
3977	252	67286	Czech Republic		20	
3978	1774	1030	Czech Republic		4	
3979	583/00	44	Czech Republic		4	
3980	1154	3211	Czech Republic		18C	
3981	3824	4227	Czech Republic		18C	
3982	AP157		Italy		19F	
3983	AP038		Italy		19A	
3984	PT020		Italy		19A	
3985	32/14		Italy		7F	
3986	PN195		Italy		7F	
3987	PN110		Italy		1	
3988	PN057		Italy		1	
3989	PB011		Italy		6B	
3990	SP307		Italy		5	
3991	PT075		Italy		5	
3992	1889		Italy		18C	
3993	PT176		Italy		8	
3994	PN175		Italy		11A	
3995	AP/PT136		Italy		11A	
3996	PGX1416		Unknown		19F	
3997	AP097		Italy		19F	
3998	AP009		Italy		19A	
3999	AP234		Italy		19A	
4000	6963-05		USA		19A	7
4001	5185-06		USA		19A	
4002	98-128		South Korea		19A	
4003	94-053		South Korea		19F	
4004	00-045		South Korea		19F	
4005	95-036		South Korea		19F	
4006	97-100		South Korea		19F	
4007	97-010		South Korea		19F	
4008	2005V0492S		Portugal		23A	
4009	2005V2027S		Portugal		17F	
4010	2005V0773S		Portugal		11A	
4011	2005V0049S		Portugal		9V	
4012	2003V1176S		Portugal		23A	
4013	2004V0322S		Portugal		9V	
4014	2005V2237S		Portugal		12B	
4015	2005V2164S		Portugal		3	
4016	27	11	USA		19A	
4017	6.05	23	USA		19A	
4018	28.05	25	USA		19A	
4019	20.05	33	USA		19A	
4020	5.04	58	USA		19A	
4021	36.05	60	USA		19A	
4022	28.03	6	USA		19A	
4023	B161	NZ25	New Zealand		19A	
4024	B215	SA018	South Africa		14	
4025	B220	SA025	South Africa	1999	22F	
4026	B256	SA073	South Africa	1999	12F	
4027	B309	NZ77	New Zealand	1999	19A	
4028	B382	SA116	South Africa	1999	19A	
4029	B428	SA167	South Africa	1999	22A	
4030	B433	SA173	South Africa	1999	15A	
4031	B442	SA183	South Africa	2000	6B	
4032	B482	SA224	South Africa	2000	19A	
4033	B534	S42	Spain	1999	11A	
4034	B586	KS047	Sweden	2000	19F	
4035	B606	Fr04	France	2000	18F	
4036	B650	Br28	Brazil	2000	18C	
4037	B732	HK21	China	1998	19F	
4038	B741	HK30	China	2000	11B	
4039	B832	Ar05	Argentina	2000	18C	
4040	B842	S91	Spain	2001	19A	
4041	25.04	16	USA	2004	19A	
4042	9.05	21	USA	2005	19A	
4043	43.02	35	USA	2002	19A	
4044	21.03	47	USA	2003	19A	
4045	H052760175	K 337	UK	2005	23F	
4046	H051920025	4311187	UK	2005	14	
4047	H051920024	4307016	UK	2005	14	
4048	PU5290008		USA	2004	19F	
4049	PU5329028		USA	2004	19F	
4050	PU1192107		USA	2001	19A	
4051	7286-06		USA	2005	19A	7
4052	4782-06		USA	2005	19A	
4053	3412-06		USA	2005	19A	
4054	H045380657	MG910558	UK	2004	19F	
4055	H050220044	56243	UK	2005	6A	
4056	5693-06		USA	2005	19A	
4057	5336-06		USA	2005	19A	
4058	6282-05		USA	2005	19A	
4059	5787-06		USA	2005	19A	7
4060	4692-05		USA	2005	19A	
4061	39	637	Czech Republic	1999	8	
4062	2310	1819	Czech Republic	2004	14	
4063	2164	1136	Czech Republic	2003	4	
4064	219		Norway	2006	6B	
4065	90		Norway	2006	19A	
4066	94		Norway	2006	11A	
4067	119		Norway	2006	19F	
4068	173		Norway	2006	14	
4069	374		Norway	2006	3	
4070	375II		Norway	2006	10B	
4071	432		Norway	2006	6B	
4072	444		Norway	2006	9V	
4073	1		Norway	2006	11A	
4074	29		Norway	2006	6B	
4075	40		Norway	2006	6A	
4076	44I		Norway	2006	23F	
4077	365		Norway	2006	18C	
4078	368		Norway	2006	23A	
4079	605		Spain	2005	1	
4080	AP141		Italy	2002	14	
4081	AP173		Italy	2003	14	
4082	AP64		Italy	2003	3	
4083	SP320		Italy	2000	8	
4084	2713		Italy	1999	14	
4085	T109002		South Africa	2006	1	
4086	T109009		Tunisia	2006	13	
4087	T109013		Tunisia	2006	35B	
4088	T109016		Tunisia	2006	19A	
4089	T109021		Tunisia	2006	10A	
4090	T109043		Tunisia	2006	3	
4091	T109044		Tunisia	2006	4	
4092	T109047		Tunisia	2006	23A	
4093	T109050		Tunisia	2006	4	
4094	T109055		Tunisia	2006	23B	
4095	T109056		Tunisia	2006	13	
4096	H045380657	MG910558	UK	2004	19F	
4097	H050220044	56243	UK	2005	6A	
4098	H043540167	M047525	UK	2004	6A	
4099	H060120038	MB12631	UK	2005	14	
4100	H050640088	F72755	UK	2005	23F	
4101	H052760078	B 3005026	UK	2005	1	
4102	H050980047	B2702002	UK	2005	19A	
4103	H044980364	B17765	UK	2004	18C	
4104	H051380056	F12793	UK	2005	19F	
4105	H052640086	X62650	UK	2005	19F	
4106	H050860048	05/02/2269	UK	2005	23B	
4107	H051780013	43899	UK	2005	18C	
4108	H054860041	C004088	UK	2005	18C	
4109	H051380061	B437025	UK	2005	22F	
4110	H045200155	UK015	UK	2004	18C	
4111	H050900116	ML 88095	UK	2005	6B	
4112	H054960064	05B 63573	UK	2005	18C	
4113	H043060027	34510	UK	2004	18C	
4114	H052920516	05ZVH102730/01	UK	2005	6A	
4115	H050720019	1303391/05	UK	2005	6B	
4116	H052140018	039841Y	UK	2005	6B	
4117	H051840099	039841Y	UK	2005	6B	
4118	H051840091	05M087232D	UK	2005	6B	
4119	H051100023	MB036623V	UK	2005	6B	
4120	H051840110	B 7284	UK	2005	6B	
4121	H051200043	MO5 109 6884	UK	2005	14	
4122	H045240054	04M207718A	UK	2004	6B	
4123	H044920388	MG909145 R	UK	2004	19F	
4124	H052600131	153539	UK	2005	19F	
4125	H054120012	8135304	UK	2005	19A	
4126	H051240098	M05715305	UK	2005	6B	
4127	H051900509	B 3775	UK	2005	18C	
4128	H050380152	H1701026	UK	2005	6A	
4129	H045240133	MB 190981F	UK	2004	19F	
4130	H044560037	92776	UK	2004	7F	
4131	H050160418	B,10165	UK	2004	7F	
4132	H052420112	M05 8078594	UK	2005	7F	
4133	H043000031	2097	UK	2004	19A	
4134	H051360053	BC 2736	UK	2005	19A	
4135	H052340015	X 81056	UK	2005	19A	
4136	H052920515	05SEU016814/01/	UK	2004	6B	
4137	H050520056	41sw016739/01	UK	2004	21	
4138	H050620061	B956	UK	2005	6A	
4139	H052780024	05ZYJ011805/01/	UK	2005	22F	
4140	H050420066	B2545	UK	2005	7F	
4141	H054260072	B4611	UK	2005	19F	
4142	H044820032	168294	UK	2004	19F	
4143	H053940078	05M 23604	UK	2005	4	
4144	H051420015	81300	UK	2005	4	
4145	H052280042	8367/4	UK	2005	4	
4146	H051360050	H2403039	UK	2005	4	
4147	H051380036	583 973	UK	2005	6B	
4148	2PN04794		UK	2002	6A	
4149	3PN01404		UK	2003	23F	
4150	3PN01112		UK	2003	19A	
4151	3PN01754		UK	2003	23A	
4152	3PN01743		UK	2003	19A	
4153	3PN01595		UK	2003	22F	
4154	3PN01895		UK	2003	18C	
4155	2PN02457		UK	2002	1	
4156	H051340078	27264	UK	2005	19F	
4157	H052180053	39663	UK	2005	19F	
4158	H052020084	05SEU018768/01	UK	2005	6B	
4159	H043040016	108457	UK	2004	6B	
4160	H061520149	B3958	UK	2006	14	
4161	H044300606	[national-id]	UK	2004	23F	
4162	H051860011	B5540	UK	2005	23F	
4163	H051900506	K,05.0004535	UK	2005	23F	
4164	H045240053	1018878	UK	2004	22F	
4165	H051560046		UK	2005	8	
4166	H051780003		UK	2005	8	
4167	H052360101	M05 06269	UK	2005	8	
4168	H052740090	35915	UK	2005	11A	
4169	H051120024	MQ 914509	UK	2005	6A	
4170	H051480013	05DJP019692/01/	UK	2005	6A	
4171	H045220109	M44539	UK	2004	27	
4172	H050340158	04ZZC014275/01/	UK [England]	2004	23F	
4173	H051940034	B4226	UK	2005	19F	
4174	H050580086	05LDS078296/01/	UK	2004	6A	
4175	H052280026	B4649	UK	2005	14	
4176	H051140065	B1203010	UK	2005	18C	
4177	H044120021	W7693	UK	2004	6B	
4178	H050280296	3856303	UK	2005	14	
4179	H045200144	B9779	UK	2004	9V	
4180	H051020023	4551217	UK	2005	9V	
4181	H052060029	703517	UK	2005	6B	
4182	H050280235	M15804	UK	2005	3	
4183	H050140927	I20564	UK	2004	23F	
4184	H052160112	703695	UK	2005	7F	
4185	H050960072	B41474	UK	2005	7F	
4186	H050380133	270047	UK	2005	7F	
4187	H051740028	B 504466 E	UK	2005	19A	
4188	H045240444	B,9855	UK	2004	19A	
4189	H050620066	50204/5713	UK	2005	19F	
4190	H051720027	05M021337	UK	2005	6A	
4191	H050720017	1303293	UK	2005	34	
4192	H052040025	5955	UK	2005	6A	
4193	3PN00247		UK	2003	22F	
4194	3PN00687		UK	2003	22F	
4195	3PN01239		UK	2003	23F	
4196	3PN02418		UK	2002	18C	
4197	3PN00020		UK [England]	2002	23F	
4198	3PN01847		UK	2003	19F	
4199	3PN01604		UK	2003	18C	
4200	3PN00439		UK	2003	6A	
4201	3PN00496		UK	2003	18C	
4202	3PN00481		UK	2003	6B	
4203	3PN02127		UK	2003	23F	
4204	3PN01956		UK	2003	3	
4205	2PN05314		UK	2002	7F	
4206	3PN01898		UK	2003	7F	
4207	H050980059/1	4551153	UK	2005	1	
4208	HEBA id50	MILL_TELI02 strain 837	Finland	2002	14	
4209	HEBA id38	MILL_TELI02 strain 237	Finland	2002	19A	
4210	HEBA id7	MILL_TELI02 strain 415	Finland	2002	19A	
4211	HEBA id41	MILL_TELI02 strain 426	Finland	2002	19A	
4212	HEBA id42	MILL_TELI02 strain 427	Finland	2002	19A	
4213	HEBA id43	MILL_TELI02 strain 443	Finland	2002	19A	
4214	HEBA id44	MILL_TELI02 strain 460	Finland	2002	19A	
4215	HEBA id8	MILL_TELI02 strain 547	Finland	2002	19A	
4216	HEBA id45	MILL_TELI02 strain 552	Finland	2002	19A	
4217	HEBA id46	MILL_TELI02 strain 683	Finland	2002	19A	
4218	HEBA id48	MILL_TELI02 strain 811	Finland	2002	19A	
4219	HEBA id49	MILL_TELI02 strain 833	Finland	2002	19A	
4220	HEBA id52	MILL_TELI02 strain 859	Finland	2002	19A	
4221	HEBA id54	MILL_TELI02 strain 918	Finland	2002	19A	
4222	HEBA id55	MILL_TELI02 strain 981	Finland	2002	19A	
4223	HEBA id56	MILL_TELI02 strain 1016	Finland	2002	19A	
4224	HEBA id57	MILL_TELI02 strain 1017	Finland	2002	19A	
4225	HEBA id9	MILL_TELI02 strain 1022	Finland	2002	19A	
4226	HEBA id58	MILL_TELI02 strain 1041	Finland	2002	19A	
4227	HEBA id59	MILL_TELI02 strain 1051	Finland	2002	19A	
4228	HEBA id37	MILL_TELI02 strain 115	Finland	2002	18C	
4229	HEBA id53	MILL_TELI02 strain 897	Finland	2002	18C	
4230	HEBA id47	MILL_TELI02 strain 759	Finland	2002	6B	
4231	HEBA id51	MILL_TELI02 strain 838	Finland	2002	19F	
4232	HEBA id60	MILL_TELI02 strain 223	Finland	2002	6B	
4233	HEBA id61	MILL_TELI02 strain 310	Finland	2002	23F	
4234	HEBA id63	MILL_TELI02 strain 399	Finland	2002	19F	
4235	HEBA id62	MILL_TELI02 strain 692	Finland	2002	19F	
